,data,b
0,10.062252044677734,1.0
1,9.102436065673828,1.0
2,15.409412384033203,2.0
3,5.992008686065674,0.0
4,16.045398712158203,2.0
5,5.467266082763672,0.0
6,14.960526466369629,2.0
7,17.202674865722656,2.0
8,4.480260848999023,0.0
9,6.4702677726745605,0.0
10,10.348777770996094,1.0
11,5.103116989135742,0.0
12,10.824230194091797,1.0
13,15.890393257141113,2.0
14,10.224677085876465,1.0
15,10.674543380737305,1.0
16,11.056112289428711,1.0
17,11.986717224121094,1.0
18,5.822183609008789,0.0
19,14.21158504486084,2.0
20,5.874144077301025,0.0
21,5.775629043579102,0.0
22,15.46424388885498,2.0
23,8.882049560546875,1.0
24,9.011281967163086,1.0
25,14.574946403503418,2.0
26,15.361315727233887,2.0
27,4.623971462249756,0.0
28,1.8806993961334229,0.0
29,9.68049430847168,1.0
30,6.104649543762207,0.0
31,15.998401641845703,2.0
32,8.98244857788086,1.0
33,12.857087135314941,2.0
34,5.622925281524658,0.0
35,5.1792473793029785,0.0
36,10.293050765991211,1.0
37,16.469860076904297,2.0
38,3.9826784133911133,0.0
39,16.202207565307617,2.0
40,10.149463653564453,1.0
41,15.668595314025879,2.0
42,15.50201416015625,2.0
43,16.156156539916992,2.0
44,14.296746253967285,2.0
45,10.938785552978516,1.0
46,4.999028205871582,0.0
47,13.637362480163574,2.0
48,9.729957580566406,1.0
49,10.461987495422363,1.0
50,5.032256603240967,0.0
51,15.963984489440918,2.0
52,13.864973068237305,2.0
53,15.156644821166992,2.0
54,14.825238227844238,2.0
55,4.379985332489014,0.0
56,4.684494972229004,0.0
57,5.234993934631348,0.0
58,13.838523864746094,2.0
59,16.984498977661133,2.0
60,4.747797966003418,0.0
61,11.130691528320312,1.0
62,14.341461181640625,2.0
63,16.504541397094727,2.0
64,15.327237129211426,2.0
65,14.29044246673584,2.0
66,8.686417579650879,1.0
67,11.170733451843262,1.0
68,14.171215057373047,2.0
69,13.938939094543457,2.0
70,13.672762870788574,2.0
71,15.548375129699707,2.0
72,3.405951499938965,0.0
73,14.78421688079834,2.0
74,15.389464378356934,2.0
75,4.886078834533691,0.0
76,15.841114044189453,2.0
77,10.139269828796387,1.0
78,7.994104862213135,1.0
79,10.646883010864258,1.0
80,11.630413055419922,1.0
81,15.694829940795898,2.0
82,11.052750587463379,1.0
83,11.395209312438965,1.0
84,10.643749237060547,1.0
85,8.561613082885742,1.0
86,15.163413047790527,2.0
87,15.09925365447998,2.0
88,16.53287696838379,2.0
89,15.60242748260498,2.0
90,2.904284715652466,0.0
91,16.37430191040039,2.0
92,14.954634666442871,2.0
93,10.547931671142578,1.0
94,10.711193084716797,1.0
95,6.116321563720703,0.0
96,14.836912155151367,2.0
97,11.077438354492188,1.0
98,9.640318870544434,1.0
99,14.326861381530762,2.0
100,15.370851516723633,2.0
101,9.381550788879395,1.0
102,9.671128273010254,1.0
103,10.696466445922852,1.0
104,15.500980377197266,2.0
105,7.556380748748779,1.0
106,14.505950927734375,2.0
107,13.707967758178711,2.0
108,16.02610206604004,2.0
109,15.252450942993164,2.0
110,15.552457809448242,2.0
111,14.559852600097656,2.0
112,9.391349792480469,1.0
113,14.195585250854492,2.0
114,15.691892623901367,2.0
115,5.082542896270752,0.0
116,14.882081985473633,2.0
117,16.54471778869629,2.0
118,11.221453666687012,1.0
119,16.45485496520996,2.0
120,11.892838478088379,1.0
121,9.811789512634277,1.0
122,13.370073318481445,2.0
123,9.152290344238281,1.0
124,9.196949005126953,1.0
125,5.536240100860596,0.0
126,8.631049156188965,1.0
127,13.373932838439941,2.0
128,4.196470260620117,0.0
129,15.959795951843262,2.0
130,13.931270599365234,2.0
131,14.45201301574707,2.0
132,16.101167678833008,2.0
133,6.040218830108643,0.0
134,8.318840980529785,1.0
135,16.08396339416504,2.0
136,8.932560920715332,1.0
137,15.714333534240723,2.0
138,9.662162780761719,1.0
139,14.247998237609863,2.0
140,10.924429893493652,1.0
141,16.366870880126953,2.0
142,14.063899993896484,2.0
143,14.382506370544434,2.0
144,14.757792472839355,2.0
145,16.0203800201416,2.0
146,15.5287446975708,2.0
147,14.534213066101074,2.0
148,10.885457992553711,1.0
149,4.936246395111084,0.0
150,4.6769938468933105,0.0
151,10.422724723815918,1.0
152,17.18715476989746,2.0
153,4.35149621963501,0.0
154,2.770658016204834,0.0
155,10.748133659362793,1.0
156,8.932727813720703,1.0
157,6.69651460647583,0.0
158,9.529630661010742,1.0
159,5.556037902832031,0.0
160,10.222137451171875,1.0
161,13.930337905883789,2.0
162,10.821974754333496,1.0
163,16.31932258605957,2.0
164,6.959176540374756,0.0
165,14.185633659362793,2.0
166,5.1592302322387695,0.0
167,15.384047508239746,2.0
168,5.020432949066162,0.0
169,9.040698051452637,1.0
170,10.02813720703125,1.0
171,15.607312202453613,2.0
172,14.304353713989258,2.0
173,15.340326309204102,2.0
174,15.002623558044434,2.0
175,6.0514068603515625,0.0
176,15.064163208007812,2.0
177,14.68956184387207,2.0
178,11.260029792785645,1.0
179,15.580851554870605,2.0
180,9.486748695373535,1.0
